"7","66","0","""""","9.9","true"
"8","66","0","""""","9.9","true"
"9","66","0","""""","9.9","true"
"10","66","0","""""","9.9","true"
"11","66","0","""""","9.9","true"
"12","66","0","""""","9.9","true"
"13","66","0","""""","9.9","true"
"14","66","0","""""","9.9","true"
"15","66","0","""""","9.9","true"
"16","66","0","""""","9.9","true"
"17","66","0","""""","9.9","true"
"18","66","0","""""","9.9","true"
"19","66","0","""""","9.9","true"
"20","66","0","""""","9.9","true"
"21","66","0","""""","9.9","true"
"22","66","0","""""","9.9","true"
"23","66","0","""""","9.9","true"
"24","66","0","""""","9.9","true"
"25","66","0","""""","9.9","true"
"26","66","0","""""","9.9","true"
"27","66","0","""""","9.9","true"
"28","66","0","""""","9.9","true"
"29","66","0","""""","9.9","true"
"30","66","0","""""","9.9","true"
"31","66","0","""""","9.9","true"
"32","66","0","""""","9.9","true"
"33","66","0","""""","9.9","true"
"34","66","0","""""","9.9","true"
"35","66","0","""""","9.9","true"
"36","66","0","""""","9.9","true"
"37","66","0","""""","9.9","true"
"38","66","0","""""","9.9","true"
"39","66","0","""""","9.9","true"
"40","66","0","""""","9.9","true"
"41","66","0","""""","9.9","true"
"42","66","0","""""","9.9","true"
"43","66","0","""""","9.9","true"
"44","66","0","""""","9.9","true"
"45","66","0","""""","9.9","true"
"46","66","0","""""","9.9","true"
"47","66","0","""""","9.9","true"
"48","66","0","""""","9.9","true"
"49","66","0","""""","9.9","true"
"50","66","0","""""","9.9","true"
"51","66","0","""""","9.9","true"
"52","66","0","""""","9.9","true"
"53","66","0","""""","9.9","true"
"54","66","0","""""","9.9","true"
"55","66","0","""""","9.9","true"
"56","66","0","""""","9.9","true"
"57","66","0","""""","9.9","true"
"58","66","0","""""","9.9","true"
"59","66","0","""""","9.9","true"
"60","66","0","""""","9.9","true"
"61","66","0","""""","9.9","true"
"62","66","0","""""","9.9","true"
"63","66","0","""""","9.9","true"
"64","66","0","""""","9.9","true"
"65","66","0","""""","9.9","true"
"66","66","0","""""","9.9","true"
"67","66","0","""""","9.9","true"
"68","66","0","""""","9.9","true"
"69","66","0","""""","9.9","true"
"70","66","0","""""","9.9","true"
"0","65","0","""""","9.9","true"
"1","65","0","""""","9.9","true"
"2","65","0","""""","9.9","true"
"3","65","0","""""","9.9","true"
"4","65","0","""""","9.9","true"
"5","65","0","""""","9.9","true"
"6","65","0","""""","9.9","true"
"7","65","0","""""","9.9","true"
"8","65","0","""""","9.9","true"
"9","65","0","""""","9.9","true"
"10","65","0","""""","9.9","true"
"11","65","0","""""","9.9","true"
"12","65","0","""""","9.9","true"
"13","65","0","""""","9.9","true"
"14","65","0","""""","9.9","true"
"15","65","0","""""","9.9","true"
"16","65","0","""""","9.9","true"
"17","65","0","""""","9.9","true"
"18","65","0","""""","9.9","true"
"19","65","0","""""","9.9","true"
"20","65","0","""""","9.9","true"
"21","65","0","""""","9.9","true"
"22","65","0","""""","9.9","true"
"23","65","0","""""","9.9","true"
"24","65","0","""""","9.9","true"
"25","65","0","""""","9.9","true"
"26","65","0","""""","9.9","true"
"27","65","0","""""","9.9","true"
"28","65","0","""""","9.9","true"
"29","65","0","""""","9.9","true"
"30","65","0","""""","9.9","true"
"31","65","0","""""","9.9","true"
"32","65","0","""""","9.9","true"
"33","65","0","""""","9.9","true"
"34","65","0","""""","9.9","true"
"35","65","0","""""","9.9","true"
"36","65","0","""""","9.9","true"
"37","65","0","""""","9.9","true"
"38","65","0","""""","9.9","true"
"39","65","0","""""","9.9","true"
"40","65","0","""""","9.9","true"
"41","65","0","""""","9.9","true"
"42","65","0","""""","9.9","true"
"43","65","0","""""","9.9","true"
"44","65","0","""""","9.9","true"
"45","65","0","""""","9.9","true"
"46","65","0","""""","9.9","true"
"47","65","0","""""","9.9","true"
"48","65","0","""""","9.9","true"
"49","65","0","""""","9.9","true"
"50","65","0","""""","9.9","true"
"51","65","0","""""","9.9","true"
"52","65","0","""""","9.9","true"
"53","65","0","""""","9.9","true"
"54","65","0","""""","9.9","true"
"55","65","0","""""","9.9","true"
"56","65","0","""""","9.9","true"
"57","65","0","""""","9.9","true"
"58","65","0","""""","9.9","true"
"59","65","0","""""","9.9","true"
"60","65","0","""""","9.9","true"
"61","65","0","""""","9.9","true"
"62","65","0","""""","9.9","true"
"63","65","0","""""","9.9","true"
"64","65","0","""""","9.9","true"
"65","65","0","""""","9.9","true"
"66","65","0","""""","9.9","true"
"67","65","0","""""","9.9","true"
"68","65","0","""""","9.9","true"
"69","65","0","""""","9.9","true"
"70","65","0","""""","9.9","true"
"0","64","0","""""","9.9","true"
"1","64","0","""""","9.9","true"
"2","64","0","""""","9.9","true"
"3","64","0","""""","9.9","true"
"4","64","0","""""","9.9","true"
"5","64","0","""""","9.9","true"
"6","64","0","""""","9.9","true"
"7","64","0","""""","9.9","true"
"8","64","0","""""","9.9","true"
"9","64","0","""""","9.9","true"
"10","64","0","""""","9.9","true"
"11","64","0","""""","9.9","true"
"12","64","0","""""","9.9","true"
"13","64","0","""""","9.9","true"
"14","64","0","""""","9.9","true"
"15","64","0","""""","9.9","true"
"16","64","0","""""","9.9","true"
"17","64","0","""""","9.9","true"
"18","64","0","""""","9.9","true"
"19","64","0","""""","9.9","true"
"20","64","0","""""","9.9","true"
"21","64","0","""""","9.9","true"
"22","64","0","""""","9.9","true"
"23","64","0","""""","9.9","true"
"24","64","0","""""","9.9","true"
"25","64","0","""""","9.9","true"
"26","64","0","""""","9.9","true"
"27","64","0","""""","9.9","true"
"28","64","0","""""","9.9","true"
"29","64","0","""""","9.9","true"
"30","64","0","""""","9.9","true"
"31","64","0","""""","9.9","true"
"32","64","0","""""","9.9","true"
"33","64","0","""""","9.9","true"
"34","64","0","""""","9.9","true"
"35","64","0","""""","9.9","true"
"36","64","0","""""","9.9","true"
"37","64","0","""""","9.9","true"
"38","64","0","""""","9.9","true"
"39","64","0","""""","9.9","true"
"40","64","0","""""","9.9","true"
"41","64","0","""""","9.9","true"
"42","64","0","""""","9.9","true"
"43","64","0","""""","9.9","true"
"44","64","0","""""","9.9","true"
"45","64","0","""""","9.9","true"
"46","64","0","""""","9.9","true"
"47","64","0","""""","9.9","true"
"48","64","0","""""","9.9","true"
"49","64","0","""""","9.9","true"
"50","64","0","""""","9.9","true"
"51","64","0","""""","9.9","true"
"52","64","0","""""","9.9","true"
"53","64","0","""""","9.9","true"
"54","64","0","""""","9.9","true"
"55","64","0","""""","9.9","true"
"56","64","0","""""","9.9","true"
"57","64","0","""""","9.9","true"
"58","64","0","""""","9.9","true"
"59","64","0","""""","9.9","true"
"60","64","0","""""","9.9","true"
"61","64","0","""""","9.9","true"
"62","64","0","""""","9.9","true"
"63","64","0","""""","9.9","true"
"64","64","0","""""","9.9","true"
"65","64","0","""""","9.9","true"
"66","64","0","""""","9.9","true"
"67","64","0","""""","9.9","true"
"68","64","0","""""","9.9","true"
"69","64","0","""""","9.9","true"
"70","64","0","""""","9.9","true"
"0","63","0","""""","9.9","true"
"1","63","0","""""","9.9","true"
"2","63","0","""""","9.9","true"
"3","63","0","""""","9.9","true"
"4","63","0","""""","9.9","true"
"5","63","0","""""","9.9","true"
"6","63","0","""""","9.9","true"
"7","63","0","""""","9.9","true"
"8","63","0","""""","9.9","true"
"9","63","0","""""","9.9","true"
"10","63","0","""""","9.9","true"
"11","63","0","""""","9.9","true"
"12","63","0","""""","9.9","true"
"13","63","0","""""","9.9","true"
"14","63","0","""""","9.9","true"
"15","63","0","""""","9.9","true"
"16","63","0","""""","9.9","true"
"17","63","0","""""","9.9","true"
"18","63","0","""""","9.9","true"
"19","63","0","""""","9.9","true"
"20","63","0","""""","9.9","true"
"21","63","0","""""","9.9","true"
"22","63","0","""""","9.9","true"
"23","63","0","""""","9.9","true"
"24","63","0","""""","9.9","true"
"25","63","0","""""","9.9","true"
"26","63","0","""""","9.9","true"
"27","63","0","""""","9.9","true"
"28","63","0","""""","9.9","true"
"29","63","0","""""","9.9","true"
"30","63","0","""""","9.9","true"
"31","63","0","""""","9.9","true"
"32","63","0","""""","9.9","true"
"33","63","0","""""","9.9","true"
